CPT,FLEX,FLEX,FLEX,FLEX,FLEX,,Instructions
,,,,,,,1. Locate the player you want to select in the list below 
,,,,,,,2. Copy the ID of your player (you can use the Name + ID column or the ID column) 
,,,,,,,3. Paste the ID into the roster position desired 
,,,,,,,4. You must include an ID for each player; you cannot use just the player's name 
,,,,,,,5. You can create up to 500 lineups per file 
 
,,,,,,,Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
,,,,,,,G,Carter Hart (31309314),Carter Hart,31309314,CPT,16200,PHI@NYI 11/25/2023 07:30PM ET,PHI,12.32
,,,,,,,G,Samuel Ersson (31309356),Samuel Ersson,31309356,CPT,15900,PHI@NYI 11/25/2023 07:30PM ET,PHI,6.09
,,,,,,,G,Ilya Sorokin (31309315),Ilya Sorokin,31309315,CPT,15600,PHI@NYI 11/25/2023 07:30PM ET,NYI,15.99
,,,,,,,G,Semyon Varlamov (31309357),Semyon Varlamov,31309357,CPT,15300,PHI@NYI 11/25/2023 07:30PM ET,NYI,17.83
,,,,,,,D,Noah Dobson (31309316),Noah Dobson,31309316,CPT,14700,PHI@NYI 11/25/2023 07:30PM ET,NYI,13.86
,,,,,,,RW,Travis Konecny (31309317),Travis Konecny,31309317,CPT,14400,PHI@NYI 11/25/2023 07:30PM ET,PHI,11.86
,,,,,,,C,Bo Horvat (31309318),Bo Horvat,31309318,CPT,13800,PHI@NYI 11/25/2023 07:30PM ET,NYI,11.1
,,,,,,,C,Brock Nelson (31309319),Brock Nelson,31309319,CPT,13200,PHI@NYI 11/25/2023 07:30PM ET,NYI,12.66
,,,,,,,RW,Cam Atkinson (31309320),Cam Atkinson,31309320,CPT,12900,PHI@NYI 11/25/2023 07:30PM ET,PHI,10.86
,,,,,,,LW,Mathew Barzal (31309321),Mathew Barzal,31309321,CPT,12600,PHI@NYI 11/25/2023 07:30PM ET,NYI,11.68
,,,,,,,D,Travis Sanheim (31309322),Travis Sanheim,31309322,CPT,12300,PHI@NYI 11/25/2023 07:30PM ET,PHI,10.52
,,,,,,,LW,Owen Tippett (31309323),Owen Tippett,31309323,CPT,12000,PHI@NYI 11/25/2023 07:30PM ET,PHI,11.43
,,,,,,,LW,Joel Farabee (31309324),Joel Farabee,31309324,CPT,11400,PHI@NYI 11/25/2023 07:30PM ET,PHI,9.68
,,,,,,,G,Carter Hart (31309264),Carter Hart,31309264,FLEX,10800,PHI@NYI 11/25/2023 07:30PM ET,PHI,12.32
,,,,,,,D,Sean Walker (31309325),Sean Walker,31309325,CPT,10800,PHI@NYI 11/25/2023 07:30PM ET,PHI,9.38
,,,,,,,G,Samuel Ersson (31309306),Samuel Ersson,31309306,FLEX,10600,PHI@NYI 11/25/2023 07:30PM ET,PHI,6.09
,,,,,,,C,Sean Couturier (31309326),Sean Couturier,31309326,CPT,10500,PHI@NYI 11/25/2023 07:30PM ET,PHI,9.49
,,,,,,,G,Ilya Sorokin (31309265),Ilya Sorokin,31309265,FLEX,10400,PHI@NYI 11/25/2023 07:30PM ET,NYI,15.99
,,,,,,,G,Semyon Varlamov (31309307),Semyon Varlamov,31309307,FLEX,10200,PHI@NYI 11/25/2023 07:30PM ET,NYI,17.83
,,,,,,,RW,Kyle Palmieri (31309327),Kyle Palmieri,31309327,CPT,10200,PHI@NYI 11/25/2023 07:30PM ET,NYI,8.87
,,,,,,,D,Scott Mayfield (31309328),Scott Mayfield,31309328,CPT,9900,PHI@NYI 11/25/2023 07:30PM ET,NYI,8.14
,,,,,,,D,Noah Dobson (31309266),Noah Dobson,31309266,FLEX,9800,PHI@NYI 11/25/2023 07:30PM ET,NYI,13.86
,,,,,,,RW,Travis Konecny (31309267),Travis Konecny,31309267,FLEX,9600,PHI@NYI 11/25/2023 07:30PM ET,PHI,11.86
,,,,,,,RW,Simon Holmstrom (31309329),Simon Holmstrom,31309329,CPT,9600,PHI@NYI 11/25/2023 07:30PM ET,NYI,5.27
,,,,,,,D,Ryan Pulock (31309330),Ryan Pulock,31309330,CPT,9300,PHI@NYI 11/25/2023 07:30PM ET,NYI,7.82
,,,,,,,C,Bo Horvat (31309268),Bo Horvat,31309268,FLEX,9200,PHI@NYI 11/25/2023 07:30PM ET,NYI,11.1
,,,,,,,LW,Tyson Foerster (31309331),Tyson Foerster,31309331,CPT,9000,PHI@NYI 11/25/2023 07:30PM ET,PHI,4.68
,,,,,,,C,Brock Nelson (31309269),Brock Nelson,31309269,FLEX,8800,PHI@NYI 11/25/2023 07:30PM ET,NYI,12.66
,,,,,,,RW,Bobby Brink (31309332),Bobby Brink,31309332,CPT,8700,PHI@NYI 11/25/2023 07:30PM ET,PHI,6.99
,,,,,,,RW,Cam Atkinson (31309270),Cam Atkinson,31309270,FLEX,8600,PHI@NYI 11/25/2023 07:30PM ET,PHI,10.86
,,,,,,,LW,Mathew Barzal (31309271),Mathew Barzal,31309271,FLEX,8400,PHI@NYI 11/25/2023 07:30PM ET,NYI,11.68
,,,,,,,D,Nick Seeler (31309333),Nick Seeler,31309333,CPT,8400,PHI@NYI 11/25/2023 07:30PM ET,PHI,7.33
,,,,,,,D,Travis Sanheim (31309272),Travis Sanheim,31309272,FLEX,8200,PHI@NYI 11/25/2023 07:30PM ET,PHI,10.52
,,,,,,,C,Scott Laughton (31309334),Scott Laughton,31309334,CPT,8100,PHI@NYI 11/25/2023 07:30PM ET,PHI,7.52
,,,,,,,LW,Owen Tippett (31309273),Owen Tippett,31309273,FLEX,8000,PHI@NYI 11/25/2023 07:30PM ET,PHI,11.43
,,,,,,,D,Cam York (31309335),Cam York,31309335,CPT,7800,PHI@NYI 11/25/2023 07:30PM ET,PHI,6.94
,,,,,,,LW,Joel Farabee (31309274),Joel Farabee,31309274,FLEX,7600,PHI@NYI 11/25/2023 07:30PM ET,PHI,9.68
,,,,,,,D,Rasmus Ristolainen (31309358),Rasmus Ristolainen,31309358,CPT,7500,PHI@NYI 11/25/2023 07:30PM ET,PHI,0
,,,,,,,G,Cal Petersen (31309359),Cal Petersen,31309359,CPT,7500,PHI@NYI 11/25/2023 07:30PM ET,PHI,13.25
,,,,,,,D,Sean Walker (31309275),Sean Walker,31309275,FLEX,7200,PHI@NYI 11/25/2023 07:30PM ET,PHI,9.38
,,,,,,,D,Sebastian Aho (31309336),Sebastian Aho,31309336,CPT,7200,PHI@NYI 11/25/2023 07:30PM ET,NYI,4.88
,,,,,,,C,Sean Couturier (31309276),Sean Couturier,31309276,FLEX,7000,PHI@NYI 11/25/2023 07:30PM ET,PHI,9.49
,,,,,,,LW,Anders Lee (31309337),Anders Lee,31309337,CPT,6900,PHI@NYI 11/25/2023 07:30PM ET,NYI,6.48
,,,,,,,RW,Kyle Palmieri (31309277),Kyle Palmieri,31309277,FLEX,6800,PHI@NYI 11/25/2023 07:30PM ET,NYI,8.87
,,,,,,,D,Scott Mayfield (31309278),Scott Mayfield,31309278,FLEX,6600,PHI@NYI 11/25/2023 07:30PM ET,NYI,8.14
,,,,,,,C,Morgan Frost (31309338),Morgan Frost,31309338,CPT,6600,PHI@NYI 11/25/2023 07:30PM ET,PHI,5.99
,,,,,,,RW,Simon Holmstrom (31309279),Simon Holmstrom,31309279,FLEX,6400,PHI@NYI 11/25/2023 07:30PM ET,NYI,5.27
,,,,,,,C,Ryan Poehling (31309339),Ryan Poehling,31309339,CPT,6300,PHI@NYI 11/25/2023 07:30PM ET,PHI,6.47
,,,,,,,D,Ryan Pulock (31309280),Ryan Pulock,31309280,FLEX,6200,PHI@NYI 11/25/2023 07:30PM ET,NYI,7.82
,,,,,,,LW,Tyson Foerster (31309281),Tyson Foerster,31309281,FLEX,6000,PHI@NYI 11/25/2023 07:30PM ET,PHI,4.68
,,,,,,,D,Adam Pelech (31309340),Adam Pelech,31309340,CPT,6000,PHI@NYI 11/25/2023 07:30PM ET,NYI,5.46
,,,,,,,RW,Bobby Brink (31309282),Bobby Brink,31309282,FLEX,5800,PHI@NYI 11/25/2023 07:30PM ET,PHI,6.99
,,,,,,,D,Alexander Romanov (31309341),Alexander Romanov,31309341,CPT,5700,PHI@NYI 11/25/2023 07:30PM ET,NYI,7.75
,,,,,,,D,Nick Seeler (31309283),Nick Seeler,31309283,FLEX,5600,PHI@NYI 11/25/2023 07:30PM ET,PHI,7.33
,,,,,,,C,Scott Laughton (31309284),Scott Laughton,31309284,FLEX,5400,PHI@NYI 11/25/2023 07:30PM ET,PHI,7.52
,,,,,,,RW,Oliver Wahlstrom (31309342),Oliver Wahlstrom,31309342,CPT,5400,PHI@NYI 11/25/2023 07:30PM ET,NYI,6.35
,,,,,,,D,Cam York (31309285),Cam York,31309285,FLEX,5200,PHI@NYI 11/25/2023 07:30PM ET,PHI,6.94
,,,,,,,D,Louie Belpedio (31309343),Louie Belpedio,31309343,CPT,5100,PHI@NYI 11/25/2023 07:30PM ET,PHI,6.2
,,,,,,,D,Rasmus Ristolainen (31309308),Rasmus Ristolainen,31309308,FLEX,5000,PHI@NYI 11/25/2023 07:30PM ET,PHI,0
,,,,,,,G,Cal Petersen (31309309),Cal Petersen,31309309,FLEX,5000,PHI@NYI 11/25/2023 07:30PM ET,PHI,13.25
,,,,,,,D,Sebastian Aho (31309286),Sebastian Aho,31309286,FLEX,4800,PHI@NYI 11/25/2023 07:30PM ET,NYI,4.88
,,,,,,,LW,Pierre Engvall (31309344),Pierre Engvall,31309344,CPT,4800,PHI@NYI 11/25/2023 07:30PM ET,NYI,4.7
,,,,,,,LW,Anders Lee (31309287),Anders Lee,31309287,FLEX,4600,PHI@NYI 11/25/2023 07:30PM ET,NYI,6.48
,,,,,,,C,Jean-Gabriel Pageau (31309345),Jean-Gabriel Pageau,31309345,CPT,4500,PHI@NYI 11/25/2023 07:30PM ET,NYI,4.86
,,,,,,,C,Morgan Frost (31309288),Morgan Frost,31309288,FLEX,4400,PHI@NYI 11/25/2023 07:30PM ET,PHI,5.99
,,,,,,,C,Ryan Poehling (31309289),Ryan Poehling,31309289,FLEX,4200,PHI@NYI 11/25/2023 07:30PM ET,PHI,6.47
,,,,,,,D,Marc Staal (31309346),Marc Staal,31309346,CPT,4200,PHI@NYI 11/25/2023 07:30PM ET,PHI,2.98
,,,,,,,D,Adam Pelech (31309290),Adam Pelech,31309290,FLEX,4000,PHI@NYI 11/25/2023 07:30PM ET,NYI,5.46
,,,,,,,LW,Julien Gauthier (31309347),Julien Gauthier,31309347,CPT,3900,PHI@NYI 11/25/2023 07:30PM ET,NYI,1.4
,,,,,,,D,Alexander Romanov (31309291),Alexander Romanov,31309291,FLEX,3800,PHI@NYI 11/25/2023 07:30PM ET,NYI,7.75
,,,,,,,RW,Oliver Wahlstrom (31309292),Oliver Wahlstrom,31309292,FLEX,3600,PHI@NYI 11/25/2023 07:30PM ET,NYI,6.35
,,,,,,,D,Ryan Ellis (31309360),Ryan Ellis,31309360,CPT,3600,PHI@NYI 11/25/2023 07:30PM ET,PHI,0
,,,,,,,D,Louie Belpedio (31309293),Louie Belpedio,31309293,FLEX,3400,PHI@NYI 11/25/2023 07:30PM ET,PHI,6.2
,,,,,,,LW,Matt Martin (31309361),Matt Martin,31309361,CPT,3300,PHI@NYI 11/25/2023 07:30PM ET,NYI,2.5
,,,,,,,LW,Pierre Engvall (31309294),Pierre Engvall,31309294,FLEX,3200,PHI@NYI 11/25/2023 07:30PM ET,NYI,4.7
,,,,,,,C,Jean-Gabriel Pageau (31309295),Jean-Gabriel Pageau,31309295,FLEX,3000,PHI@NYI 11/25/2023 07:30PM ET,NYI,4.86
,,,,,,,D,Egor Zamula (31309348),Egor Zamula,31309348,CPT,3000,PHI@NYI 11/25/2023 07:30PM ET,PHI,4.95
,,,,,,,RW,Cal Clutterbuck (31309349),Cal Clutterbuck,31309349,CPT,3000,PHI@NYI 11/25/2023 07:30PM ET,NYI,4.03
,,,,,,,LW,Hudson Fasching (31309350),Hudson Fasching,31309350,CPT,3000,PHI@NYI 11/25/2023 07:30PM ET,NYI,3.83
,,,,,,,RW,Garnet Hathaway (31309351),Garnet Hathaway,31309351,CPT,3000,PHI@NYI 11/25/2023 07:30PM ET,PHI,4.05
,,,,,,,D,Samuel Bolduc (31309352),Samuel Bolduc,31309352,CPT,3000,PHI@NYI 11/25/2023 07:30PM ET,NYI,2.28
,,,,,,,C,Casey Cizikas (31309353),Casey Cizikas,31309353,CPT,3000,PHI@NYI 11/25/2023 07:30PM ET,NYI,5.01
,,,,,,,LW,Nicolas Deslauriers (31309354),Nicolas Deslauriers,31309354,CPT,3000,PHI@NYI 11/25/2023 07:30PM ET,PHI,2.67
,,,,,,,C,Noah Cates (31309355),Noah Cates,31309355,CPT,3000,PHI@NYI 11/25/2023 07:30PM ET,PHI,3.47
,,,,,,,LW,Daylan Kuefler (31309362),Daylan Kuefler,31309362,CPT,3000,PHI@NYI 11/25/2023 07:30PM ET,NYI,0
,,,,,,,D,Victor Mete (31309363),Victor Mete,31309363,CPT,3000,PHI@NYI 11/25/2023 07:30PM ET,PHI,1.3
,,,,,,,D,Marc Staal (31309296),Marc Staal,31309296,FLEX,2800,PHI@NYI 11/25/2023 07:30PM ET,PHI,2.98
,,,,,,,LW,Julien Gauthier (31309297),Julien Gauthier,31309297,FLEX,2600,PHI@NYI 11/25/2023 07:30PM ET,NYI,1.4
,,,,,,,D,Ryan Ellis (31309310),Ryan Ellis,31309310,FLEX,2400,PHI@NYI 11/25/2023 07:30PM ET,PHI,0
,,,,,,,LW,Matt Martin (31309311),Matt Martin,31309311,FLEX,2200,PHI@NYI 11/25/2023 07:30PM ET,NYI,2.5
,,,,,,,D,Egor Zamula (31309298),Egor Zamula,31309298,FLEX,2000,PHI@NYI 11/25/2023 07:30PM ET,PHI,4.95
,,,,,,,RW,Cal Clutterbuck (31309299),Cal Clutterbuck,31309299,FLEX,2000,PHI@NYI 11/25/2023 07:30PM ET,NYI,4.03
,,,,,,,LW,Hudson Fasching (31309300),Hudson Fasching,31309300,FLEX,2000,PHI@NYI 11/25/2023 07:30PM ET,NYI,3.83
,,,,,,,RW,Garnet Hathaway (31309301),Garnet Hathaway,31309301,FLEX,2000,PHI@NYI 11/25/2023 07:30PM ET,PHI,4.05
,,,,,,,D,Samuel Bolduc (31309302),Samuel Bolduc,31309302,FLEX,2000,PHI@NYI 11/25/2023 07:30PM ET,NYI,2.28
,,,,,,,C,Casey Cizikas (31309303),Casey Cizikas,31309303,FLEX,2000,PHI@NYI 11/25/2023 07:30PM ET,NYI,5.01
,,,,,,,LW,Nicolas Deslauriers (31309304),Nicolas Deslauriers,31309304,FLEX,2000,PHI@NYI 11/25/2023 07:30PM ET,PHI,2.67
,,,,,,,C,Noah Cates (31309305),Noah Cates,31309305,FLEX,2000,PHI@NYI 11/25/2023 07:30PM ET,PHI,3.47
,,,,,,,LW,Daylan Kuefler (31309312),Daylan Kuefler,31309312,FLEX,2000,PHI@NYI 11/25/2023 07:30PM ET,NYI,0
,,,,,,,D,Victor Mete (31309313),Victor Mete,31309313,FLEX,2000,PHI@NYI 11/25/2023 07:30PM ET,PHI,1.3
